noferr;errdes;errflds;errcode
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
 001;"org.pentaho.di.core.exception.KettleDatabaseException: 
Error inserting/updating row
ORA-01400: cannot insert NULL into (""MAXDAT"".""BPM_KOFAX_REL_EVTS_STG"".""DOCUMENT_COUNT"")

";;TOP001
